tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
211,2019-09-01 07:01:00.2990,2019-09-01 07:04:31.3440,3205,JC Medical Center,40.7165397809919,-74.0496379137039,3186,Grove St PATH,40.7195861164717,-74.0431174635887,26281,Subscriber,1981,1
204,2019-09-01 07:10:23.4510,2019-09-01 07:13:47.8720,3276,Marin Light Rail,40.7145840353589,-74.042817056179,3186,Grove St PATH,40.7195861164717,-74.0431174635887,26273,Subscriber,1987,1
199,2019-09-01 07:12:37.9310,2019-09-01 07:15:57.6180,3483,Montgomery St,40.71942,-74.05099,3186,Grove St PATH,40.7195861164717,-74.0431174635887,26170,Subscriber,1958,1
420,2019-09-01 07:13:28.4090,2019-09-01 07:20:28.7740,3199,Newport Pkwy,40.7287448,-74.0321082,3211,Newark Ave,40.72152515,-74.046304543,29551,Subscriber,1976,1
834,2019-09-01 07:18:24.3800,2019-09-01 07:32:18.4890,3203,Hamilton Park,40.727595966,-74.044247311,3792,Columbus Dr at Exchange Pl,40.71687,-74.03281,29522,Subscriber,1974,1
1125,2019-09-01 07:24:54.4820,2019-09-01 07:43:39.8720,3192,Liberty Light Rail,40.7112423,-74.0557013,3202,Newport PATH,40.7272235,-74.0337589,29287,Customer,1963,1
848,2019-09-01 07:25:29.7370,2019-09-01 07:39:38.2710,3211,Newark Ave,40.72152515,-74.046304543,3199,Newport Pkwy,40.7287448,-74.0321082,29551,Subscriber,1976,1
222,2019-09-01 07:30:39.7640,2019-09-01 07:34:22.3100,3681,Grand St,40.7151776773203,-74.0376833081245,3185,City Hall,40.7177325,-74.043845,29221,Subscriber,1985,2
503,2019-09-01 07:30:59.4700,2019-09-01 07:39:22.9970,3225,Baldwin at Montgomery,40.7236589,-74.0641943,3186,Grove St PATH,40.7195861164717,-74.0431174635887,26182,Customer,1992,2
305,2019-09-01 07:33:29.2760,2019-09-01 07:38:34.4690,3185,City Hall,40.7177325,-74.043845,3209,Brunswick St,40.7241765,-74.0506564,29612,Subscriber,1984,1
201,2019-09-01 07:36:39.0380,2019-09-01 07:40:00.4410,3276,Marin Light Rail,40.7145840353589,-74.042817056179,3186,Grove St PATH,40.7195861164717,-74.0431174635887,26213,Subscriber,1967,1
151,2019-09-01 07:38:54.6810,2019-09-01 07:41:26.2900,3639,Harborside,40.7192517,-74.034234,3184,Paulus Hook,40.7141454,-74.0335519,29509,Subscriber,1971,2
814,2019-09-01 07:45:54.6910,2019-09-01 07:59:29.2270,3202,Newport PATH,40.7272235,-74.0337589,3639,Harborside,40.7192517,-74.034234,29549,Customer,1963,1
1383,2019-09-01 07:47:33.4710,2019-09-01 08:10:37.1620,3187,Warren St,40.7211236,-74.03805095,3277,Communipaw & Berry Lane,40.7143583687043,-74.0666109323502,29440,Customer,1969,0
1375,2019-09-01 07:47:33.6130,2019-09-01 08:10:29.5040,3187,Warren St,40.7211236,-74.03805095,3277,Communipaw & Berry Lane,40.7143583687043,-74.0666109323502,29475,Subscriber,1993,1
109,2019-09-01 07:47:36.0530,2019-09-01 07:49:25.2600,3270,Jersey & 6th St,40.7252891078113,-74.0455716848373,3211,Newark Ave,40.72152515,-74.046304543,26311,Subscriber,1987,2
167,2019-09-01 07:48:45.4280,2019-09-01 07:51:33.0380,3211,Newark Ave,40.72152515,-74.046304543,3203,Hamilton Park,40.727595966,-74.044247311,26257,Subscriber,1995,1
354,2019-09-01 07:54:40.2960,2019-09-01 08:00:34.4160,3267,Morris Canal,40.7124188237569,-74.0385255217552,3184,Paulus Hook,40.7141454,-74.0335519,29663,Subscriber,1977,1
429,2019-09-01 07:56:00.3740,2019-09-01 08:03:09.5000,3280,Astor Place,40.719282200707,-74.071261882782,3195,Sip Ave,40.7308970978618,-74.0639126300812,29242,Customer,1969,0
410,2019-09-01 07:56:11.8280,2019-09-01 08:03:02.0040,3280,Astor Place,40.719282200707,-74.071261882782,3195,Sip Ave,40.7308970978618,-74.0639126300812,29660,Customer,1969,0
196,2019-09-01 07:58:26.1590,2019-09-01 08:01:42.4120,3275,Columbus Drive,40.7183551982321,-74.0389144420624,3211,Newark Ave,40.72152515,-74.046304543,29534,Subscriber,1990,1
884,2019-09-01 07:58:55.5170,2019-09-01 08:13:39.9650,3184,Paulus Hook,40.7141454,-74.0335519,3203,Hamilton Park,40.727595966,-74.044247311,29435,Subscriber,1974,1
509,2019-09-01 07:59:54.1330,2019-09-01 08:08:23.6530,3191,Union St,40.7182113,-74.0836394,3678,Fairmount Ave,40.7257261374256,-74.0719592571259,29444,Subscriber,1971,2
473,2019-09-01 08:02:36.7090,2019-09-01 08:10:30.1400,3225,Baldwin at Montgomery,40.7236589,-74.0641943,3186,Grove St PATH,40.7195861164717,-74.0431174635887,29617,Subscriber,1972,1
234,2019-09-01 08:02:40.3290,2019-09-01 08:06:34.9170,3270,Jersey & 6th St,40.7252891078113,-74.0455716848373,3213,Van Vorst Park,40.71848892,-74.047726625,29533,Subscriber,1981,1
183,2019-09-01 08:04:22.5400,2019-09-01 08:07:25.7400,3681,Grand St,40.7151776773203,-74.0376833081245,3792,Columbus Dr at Exchange Pl,40.71687,-74.03281,29230,Subscriber,1980,2
105,2019-09-01 08:06:58.6020,2019-09-01 08:08:44.1650,3211,Newark Ave,40.72152515,-74.046304543,3270,Jersey & 6th St,40.7252891078113,-74.0455716848373,26311,Subscriber,1987,2
197,2019-09-01 08:08:56.7450,2019-09-01 08:12:14.2100,3267,Morris Canal,40.7124188237569,-74.0385255217552,3792,Columbus Dr at Exchange Pl,40.71687,-74.03281,26207,Subscriber,1983,1
340,2019-09-01 08:09:13.8430,2019-09-01 08:14:54.2400,3268,Lafayette Park,40.713463826692,-74.0628585219383,3185,City Hall,40.7177325,-74.043845,29288,Customer,1991,1
633,2019-09-01 08:12:44.9830,2019-09-01 08:23:18.8390,3276,Marin Light Rail,40.7145840353589,-74.042817056179,3276,Marin Light Rail,40.7145840353589,-74.042817056179,29622,Customer,1989,2
1186,2019-09-01 08:14:47.6960,2019-09-01 08:34:34.6070,3199,Newport Pkwy,40.7287448,-74.0321082,3199,Newport Pkwy,40.7287448,-74.0321082,26263,Customer,1969,0
1183,2019-09-01 08:15:26.6220,2019-09-01 08:35:09.9650,3199,Newport Pkwy,40.7287448,-74.0321082,3199,Newport Pkwy,40.7287448,-74.0321082,29250,Customer,1969,0
351,2019-09-01 08:16:59.3640,2019-09-01 08:22:51.2410,3639,Harborside,40.7192517,-74.034234,3202,Newport PATH,40.7272235,-74.0337589,26276,Subscriber,1993,2
910,2019-09-01 08:17:52.1980,2019-09-01 08:33:02.8370,3270,Jersey & 6th St,40.7252891078113,-74.0455716848373,3192,Liberty Light Rail,40.7112423,-74.0557013,29299,Subscriber,1970,1
210,2019-09-01 08:19:18.4760,2019-09-01 08:22:49.4590,3639,Harborside,40.7192517,-74.034234,3202,Newport PATH,40.7272235,-74.0337589,26155,Subscriber,1989,1
1367,2019-09-01 08:21:00.2940,2019-09-01 08:43:48.0070,3792,Columbus Dr at Exchange Pl,40.71687,-74.03281,3202,Newport PATH,40.7272235,-74.0337589,29240,Customer,1969,0
2138,2019-09-01 08:21:52.4830,2019-09-01 08:57:31.3790,3277,Communipaw & Berry Lane,40.7143583687043,-74.0666109323502,3187,Warren St,40.7211236,-74.03805095,29475,Subscriber,1993,1
2146,2019-09-01 08:22:06.8850,2019-09-01 08:57:53.5060,3277,Communipaw & Berry Lane,40.7143583687043,-74.0666109323502,3187,Warren St,40.7211236,-74.03805095,29305,Customer,1969,0
1877,2019-09-01 08:27:25.4400,2019-09-01 08:58:42.8250,3214,Essex Light Rail,40.7127742,-74.0364857,3214,Essex Light Rail,40.7127742,-74.0364857,29446,Subscriber,1983,2
1494,2019-09-01 08:27:53.0600,2019-09-01 08:52:47.1420,3275,Columbus Drive,40.7183551982321,-74.0389144420624,3275,Columbus Drive,40.7183551982321,-74.0389144420624,29671,Customer,1969,0
401,2019-09-01 08:29:45.5850,2019-09-01 08:36:26.6540,3207,Oakland Ave,40.7376037,-74.0524783,3206,Hilltop,40.7311689,-74.0575736,29502,Customer,1969,0
1083,2019-09-01 08:31:24.0750,2019-09-01 08:49:28.0150,3195,Sip Ave,40.7308970978618,-74.0639126300812,3195,Sip Ave,40.7308970978618,-74.0639126300812,29660,Subscriber,1994,1
486,2019-09-01 08:32:26.1780,2019-09-01 08:40:32.5840,3210,Pershing Field,40.742677141,-74.051788633,3640,Journal Square,40.73367,-74.0625,29624,Customer,1996,2
292,2019-09-01 08:34:45.9530,2019-09-01 08:39:38.8120,3186,Grove St PATH,40.7195861164717,-74.0431174635887,3681,Grand St,40.7151776773203,-74.0376833081245,29617,Subscriber,1985,2
360,2019-09-01 08:38:52.3150,2019-09-01 08:44:52.9710,3209,Brunswick St,40.7241765,-74.0506564,3275,Columbus Drive,40.7183551982321,-74.0389144420624,29612,Subscriber,1984,1
484,2019-09-01 08:40:05.7810,2019-09-01 08:48:10.1320,3280,Astor Place,40.719282200707,-74.071261882782,3195,Sip Ave,40.7308970978618,-74.0639126300812,29680,Subscriber,1960,1
231,2019-09-01 08:42:51.3230,2019-09-01 08:46:42.6910,3209,Brunswick St,40.7241765,-74.0506564,3186,Grove St PATH,40.7195861164717,-74.0431174635887,26216,Subscriber,1980,1
259,2019-09-01 08:44:38.3690,2019-09-01 08:48:57.7730,3203,Hamilton Park,40.727595966,-74.044247311,3186,Grove St PATH,40.7195861164717,-74.0431174635887,29537,Subscriber,1985,1
227,2019-09-01 08:47:14.9570,2019-09-01 08:51:02.3530,3203,Hamilton Park,40.727595966,-74.044247311,3211,Newark Ave,40.72152515,-74.046304543,29482,Subscriber,1979,2
169,2019-09-01 08:49:31.6720,2019-09-01 08:52:21.5510,3203,Hamilton Park,40.727595966,-74.044247311,3211,Newark Ave,40.72152515,-74.046304543,29620,Subscriber,1983,1
407,2019-09-01 08:50:00.3030,2019-09-01 08:56:47.3290,3201,Dey St,40.737711,-74.066921,3195,Sip Ave,40.7308970978618,-74.0639126300812,29517,Subscriber,1985,1
243,2019-09-01 08:51:47.1010,2019-09-01 08:55:50.3430,3276,Marin Light Rail,40.7145840353589,-74.042817056179,3186,Grove St PATH,40.7195861164717,-74.0431174635887,29622,Subscriber,1991,1
915,2019-09-01 08:52:00.9030,2019-09-01 09:07:16.0390,3275,Columbus Drive,40.7183551982321,-74.0389144420624,3202,Newport PATH,40.7272235,-74.0337589,26239,Customer,1992,1
180,2019-09-01 08:53:58.0900,2019-09-01 08:56:59.0390,3195,Sip Ave,40.7308970978618,-74.0639126300812,3677,Glenwood Ave,40.7275514673001,-74.0710607171059,29578,Subscriber,1994,2
407,2019-09-01 08:54:00.2070,2019-09-01 09:00:47.5660,3639,Harborside,40.7192517,-74.034234,3638,Washington St,40.7242941,-74.0354826,29636,Subscriber,1976,1
121,2019-09-01 08:54:23.3450,2019-09-01 08:56:25.0740,3278,Monmouth and 6th,40.725685483629,-74.0487903356552,3272,Jersey & 3rd,40.7233315864644,-74.0459525585174,26220,Subscriber,1971,1
361,2019-09-01 08:56:10.7430,2019-09-01 09:02:12.2780,3679,Bergen Ave,40.722103786686,-74.0714550018311,3195,Sip Ave,40.7308970978618,-74.0639126300812,29437,Subscriber,1964,1
1156,2019-09-01 08:58:29.8500,2019-09-01 09:17:46.4180,3203,Hamilton Park,40.727595966,-74.044247311,3483,Montgomery St,40.71942,-74.05099,29607,Subscriber,1977,1
452,2019-09-01 08:58:54.6750,2019-09-01 09:06:27.4280,3203,Hamilton Park,40.727595966,-74.044247311,3202,Newport PATH,40.7272235,-74.0337589,26166,Subscriber,1966,1
107,2019-09-01 08:59:52.0200,2019-09-01 09:01:39.5390,3638,Washington St,40.7242941,-74.0354826,3202,Newport PATH,40.7272235,-74.0337589,29284,Subscriber,1992,1
510,2019-09-01 09:09:32.0140,2019-09-01 09:18:02.7890,3211,Newark Ave,40.72152515,-74.046304543,3483,Montgomery St,40.71942,-74.05099,29280,Customer,1969,0
412,2019-09-01 09:11:14.5970,2019-09-01 09:18:07.0520,3639,Harborside,40.7192517,-74.034234,3205,JC Medical Center,40.7165397809919,-74.0496379137039,29644,Subscriber,1973,2
255,2019-09-01 09:19:00.1120,2019-09-01 09:23:15.3110,3640,Journal Square,40.73367,-74.0625,3201,Dey St,40.737711,-74.066921,29624,Subscriber,1985,1
268,2019-09-01 09:20:16.8050,2019-09-01 09:24:44.9970,3203,Hamilton Park,40.727595966,-74.044247311,3273,Manila & 1st,40.72165072488,-74.0428841114044,29581,Subscriber,1992,1
2068,2019-09-01 09:21:29.6630,2019-09-01 09:55:58.3150,3213,Van Vorst Park,40.71848892,-74.047726625,3213,Van Vorst Park,40.71848892,-74.047726625,26288,Subscriber,1965,1
134,2019-09-01 09:22:35.0940,2019-09-01 09:24:49.3370,3184,Paulus Hook,40.7141454,-74.0335519,3792,Columbus Dr at Exchange Pl,40.71687,-74.03281,29663,Subscriber,1981,2
1558,2019-09-01 09:23:08.1830,2019-09-01 09:49:06.2010,3214,Essex Light Rail,40.7127742,-74.0364857,3638,Washington St,40.7242941,-74.0354826,26294,Customer,1978,1
591,2019-09-01 09:23:09.8790,2019-09-01 09:33:01.4280,3681,Grand St,40.7151776773203,-74.0376833081245,3186,Grove St PATH,40.7195861164717,-74.0431174635887,29470,Customer,1969,0
5586,2019-09-01 09:24:15.5580,2019-09-01 10:57:21.6400,3214,Essex Light Rail,40.7127742,-74.0364857,3276,Marin Light Rail,40.7145840353589,-74.042817056179,29456,Subscriber,1995,2
184,2019-09-01 09:25:35.2050,2019-09-01 09:28:39.5230,3203,Hamilton Park,40.727595966,-74.044247311,3186,Grove St PATH,40.7195861164717,-74.0431174635887,29296,Subscriber,1989,1
1379,2019-09-01 09:25:45.5470,2019-09-01 09:48:44.8140,3214,Essex Light Rail,40.7127742,-74.0364857,3638,Washington St,40.7242941,-74.0354826,26251,Customer,1982,2
5480,2019-09-01 09:26:07.8500,2019-09-01 10:57:28.0030,3214,Essex Light Rail,40.7127742,-74.0364857,3276,Marin Light Rail,40.7145840353589,-74.042817056179,29586,Customer,1969,0
1638,2019-09-01 09:27:37.5420,2019-09-01 09:54:55.8440,3214,Essex Light Rail,40.7127742,-74.0364857,3214,Essex Light Rail,40.7127742,-74.0364857,29455,Subscriber,1985,2
1611,2019-09-01 09:27:52.3160,2019-09-01 09:54:44.2010,3214,Essex Light Rail,40.7127742,-74.0364857,3214,Essex Light Rail,40.7127742,-74.0364857,26190,Customer,1985,1
271,2019-09-01 09:28:12.8530,2019-09-01 09:32:44.1310,3273,Manila & 1st,40.72165072488,-74.0428841114044,3209,Brunswick St,40.7241765,-74.0506564,29581,Subscriber,1968,1
275,2019-09-01 09:29:55.1460,2019-09-01 09:34:30.7720,3792,Columbus Dr at Exchange Pl,40.71687,-74.03281,3267,Morris Canal,40.7124188237569,-74.0385255217552,29226,Subscriber,1984,1
508,2019-09-01 09:30:23.0410,2019-09-01 09:38:51.1240,3679,Bergen Ave,40.722103786686,-74.0714550018311,3191,Union St,40.7182113,-74.0836394,26271,Subscriber,1980,1
280,2019-09-01 09:31:55.0410,2019-09-01 09:36:35.8180,3267,Morris Canal,40.7124188237569,-74.0385255217552,3792,Columbus Dr at Exchange Pl,40.71687,-74.03281,26243,Subscriber,1984,1
562,2019-09-01 09:33:16.5410,2019-09-01 09:42:38.6790,3199,Newport Pkwy,40.7287448,-74.0321082,3792,Columbus Dr at Exchange Pl,40.71687,-74.03281,29250,Customer,1969,0
2077,2019-09-01 09:36:33.4720,2019-09-01 10:11:10.9550,3185,City Hall,40.7177325,-74.043845,3638,Washington St,40.7242941,-74.0354826,29221,Subscriber,1962,1
256,2019-09-01 09:36:53.4370,2019-09-01 09:41:09.6050,3186,Grove St PATH,40.7195861164717,-74.0431174635887,3209,Brunswick St,40.7241765,-74.0506564,26216,Subscriber,1980,1
180,2019-09-01 09:37:19.5220,2019-09-01 09:40:19.9410,3276,Marin Light Rail,40.7145840353589,-74.042817056179,3186,Grove St PATH,40.7195861164717,-74.0431174635887,29265,Subscriber,1977,1
759,2019-09-01 09:38:44.9380,2019-09-01 09:51:23.9760,3792,Columbus Dr at Exchange Pl,40.71687,-74.03281,3276,Marin Light Rail,40.7145840353589,-74.042817056179,29513,Customer,1975,1
